2017-10-14,SYY,54.45,0.12474096,57.07,47.15,0.02394989,26.177885,18.333334,2.08,0.51910025,12.118852,28743174144,2176424960,13.2066001228,11.712,"""Sysco Corporation"""
2017-10-14,T,35.7,-0.08683473,43.03,35.1,0.054378137,16.776316,11.939799,1.84,1.353634,1.7574087,219198013440,39296999424,5.57798347591,N/A,"""AT&T Inc."""
2017-10-14,TAP,83.59,-0.23589092,111.98,80.92,0.019442799,8.350649,17.378378,2.72,2.050209,1.487843,18004115456,1663000064,10.8262866886,N/A,"""Molson Coors Brewing Company"""
2017-10-14,TDG,265.49,-0.049530387,295.0,203.72,N/A,29.498888,19.521322,2.84,3.9715166,N/A,13781718016,741969984,18.5744953478,N/A,"""TransDigm Group Incorporated"""
2017-10-14,TEL,87.74,0.43273807,87.94,60.88,0.017268984,18.62845,17.443338,2.06,2.38709,3.3948538,31005911040,2107000064,14.7156668715,11.639,"""TE Connectivity Ltd."""
2017-10-14,TGT,60.85,-0.104848325,79.33,48.56,0.039873734,12.295413,13.829545,-4.01,0.47771847,2.9947338,33238216704,6871000064,4.83746418198,5.91,"""Target Corporation"""
2017-10-14,TIF,94.4,0.28066754,97.29,71.46,0.020091224,25.63824,21.902554,2.54,2.910686,3.739947,11753932800,779900032,15.0710761863,11.358,"""Tiffany & Co."""
2017-10-14,TJX,72.07,-0.021003842,80.92,66.66,0.015951518,20.399094,17.037825,1.66,1.3526499,10.098081,45856264192,3521356032,13.0223311063,10.051,"""The TJX Companies, Inc."""
2017-10-14,TMK,81.61,0.2793033,81.92,62.86,0.0071139457,17.554312,16.06496,2.15,N/A,1.8775164,9492875264,N/A,N/A,N/A,"""Torchmark Corporation"""
2017-10-14,TMO,192.42,0.28259718,194.3,139.07,0.003102539,33.522648,18.169971,1.76,4.0110126,3.35244,77007831040,3117899776,24.6986229746,N/A,"""Thermo Fisher Scientific Inc."""
2017-10-14,TRIP,39.4,-0.35681742,65.56,35.34,N/A,59.60666,32.295082,-10.87,3.5661242,4.0368853,5466868224,313000000,17.4660326645,27.594,"""TripAdvisor, Inc."""
2017-10-14,TROW,94.94,0.45211363,95.65,62.97,0.023502013,16.301512,17.199276,1.34,5.105853,4.413351,22819588096,323900000,70.4525720778,N/A,"""T. Rowe Price Group, Inc."""
2017-10-14,TRV,126.67,0.09540784,130.37,103.45,0.021675268,12.614021,13.126425,-11.92,1.2415361,1.4648503,34954207232,4494000128,7.77797201522,N/A,"""The Travelers Companies, Inc."""
2017-10-14,TSCO,58.82,-0.11199266,78.25,49.87,0.017010309,17.775763,16.24862,1.6,1.0583959,5.4127173,7452258816,588349952,12.6663710784,9.61,"""Tractor Supply Company"""
2017-10-14,TSN,70.21,-0.010482192,72.36,55.72,0.011652541,14.802867,13.123364,1.73,0.69114965,2.5462391,25759838208,2292000000,11.2390219058,N/A,"""Tyson Foods, Inc."""
2017-10-14,TSS,67.68,0.4424591,70.62,46.88,0.005898835,32.838425,18.800001,1.75,2.660833,5.5055723,12469227520,779619968,15.9939817242,16.388,"""Total System Services, Inc."""
2017-10-14,TWX,100.94,0.28678334,103.9,78.8,0.015869888,18.727274,15.529231,1.75,2.6063552,3.0180895,78511235072,5152999936,15.236024849,11.61,"""Time Warner Inc."""
2017-10-14,TXN,93.59,0.35369778,93.73,66.8,0.020297991,23.409204,21.765114,2.14,6.532554,8.668148,92657745920,4563999744,20.3018736015,N/A,"""Texas Instruments Incorporated"""
2017-10-14,TXT,53.26,0.41591752,55.8,37.19,0.0014939309,16.282482,17.93266,2.79,1.0236454,2.485069,14098667520,1308999936,10.7705639491,11.474,"""Textron Inc."""
2017-10-14,UA,14.95,-0.535409,34.16,14.8,N/A,30.263159,31.145834,8.23,1.3771489,3.2570806,6861541888,339632992,20.2028131825,14.1,"""Under Armour, Inc."""
2017-10-14,UAA,16.19,-0.5601914,39.12,15.92,N/A,32.77328,35.97778,6.88,1.3592492,3.5272331,6772358144,339632992,19.9402246057,15.247,"""Under Armour, Inc."""
2017-10-14,UAL,67.57,0.25664723,83.04,52.21,N/A,9.336741,7.784562,2.81,0.5498591,2.3276725,20556482560,3904000000,5.26549245902,4.146,"""United Continental Holdings, Inc."""
2017-10-14,UDR,39.0,0.15143442,40.71,32.79,0.031081429,35.262207,125.80645,-4.55,10.950121,3.666103,10722621440,550456960,19.4794910759,N/A,"""UDR, Inc."""
2017-10-14,UHS,105.55,-0.1420703,129.74,99.72,0.0037764353,14.350782,12.565477,1.74,1.0075831,2.0978258,10187443200,985636992,10.3358977825,N/A,"""Universal Health Services, Inc."""
2017-10-14,ULTA,198.58,-0.2649969,314.86,187.96,N/A,26.435038,20.09919,1.19,2.294517,7.5208306,12198888448,635048000,19.2093959008,13.984,"""Ulta Beauty, Inc."""
2017-10-14,UNH,192.52,0.4383061,200.76,133.03,0.013606677,23.128304,17.743778,1.31,0.9664384,4.3044314,186139901952,14421000192,12.9075583853,N/A,"""UnitedHealth Group Incorporated"""
2017-10-14,UNM,51.97,0.42649484,52.75,34.83,0.01595847,12.51686,11.811363,2.49,1.0483047,1.2612547,11728746496,1196699904,9.80090869632,7.838,"""Unum Group"""
2017-10-14,UNP,112.28,0.1748476,116.93,87.06,0.020802181,20.362713,17.380804,1.53,4.3363843,4.587913,89867231232,7458999808,12.0481610866,N/A,"""Union Pacific Corporation"""
2017-10-14,UPS,118.36,0.10682213,120.8,102.12,0.026929833,29.102533,18.265432,2.39,1.6274292,82.4234,102404358144,4400999936,23.2684298189,14.972,"""United Parcel Service, Inc."""
2017-10-14,URI,144.21,0.90237784,145.56,70.58,N/A,20.948578,13.464987,1.11,2.0373542,6.2583003,12191527936,2043000064,5.96746331575,10.899,"""United Rentals, Inc."""
2017-10-14,USB,54.13,0.26381087,56.61,42.52,0.020744583,16.353476,14.244738,2.61,4.6079917,2.1184251,90547044352,7431000064,12.185041525,N/A,"""U.S. Bancorp"""
2017-10-14,UTX,118.72,0.19165576,124.79,97.62,0.022218483,18.083778,16.984264,3.22,1.631967,3.334176,94830329856,6876000256,13.7914959752,N/A,"""United Technologies Corporation"""
2017-10-14,V,108.66,0.31600726,109.26,75.17,0.0061048935,40.409077,27.165,1.9,13.987865,9.410236,248480432128,8892999680,27.9411268491,20.304,"""Visa Inc."""
2017-10-14,VAR,102.7,0.21650839,107.87,75.203,N/A,33.805134,23.13063,2.6,2.880435,6.7753,9427951616,421400000,22.3729274229,14.56,"""Varian Medical Systems, Inc."""
2017-10-14,VFC,63.88,0.19024754,65.71,48.05,0.025294848,24.372377,19.12575,2.84,2.0944371,6.8940215,25144508416,1456785024,17.2602738234,14.468,"""V.F. Corporation"""
2017-10-14,VIAB,26.0,-0.319202,46.72,23.45,0.03256003,7.15465,6.5326633,1.12,0.8249739,1.9342359,10864906240,1624000000,6.69021320197,7.475,"""Viacom, Inc."""
2017-10-14,VLO,78.08,0.43878114,78.64,53.6,0.033371836,19.274254,14.222223,0.86,0.4359522,1.7322625,34485125120,4646000128,7.42254071673,7.431,"""Valero Energy Corporation"""
2017-10-14,VMC,116.28,0.046185374,138.18,108.37,0.007640716,37.437218,23.682281,1.87,4.1579022,3.3397477,15380936704,644808000,23.8535140755,19.158,"""Vulcan Materials Company"""
2017-10-14,VNO,79.89,0.03206551,90.31528,69.805984,0.033681035,17.25486,69.46957,2.67,5.98216,2.574937,16133226496,998078976,16.1642784629,N/A,"""Vornado Realty Trust"""
2017-10-14,VRSK,84.0,0.054737568,88.17,75.6,N/A,30.534351,24.561403,3.01,6.8092136,9.427609,13822703616,590800000,23.3965870278,16.938,"""Verisk Analytics, Inc."""
2017-10-14,VRSN,108.22,0.43617022,110.82,75.15,N/A,29.495777,24.993073,3.4,9.3948765,N/A,10813418496,679846976,15.9056653596,14.296,"""VeriSign, Inc."""
2017-10-14,VRTX,152.91,0.91279495,167.86,71.46,N/A,146.8876,49.009617,1.4,18.087908,22.942236,38551519232,657724992,58.6134322109,N/A,"""Vertex Pharmaceuticals Incorporated"""
2017-10-14,VTR,63.36,-0.056818128,72.36,56.2,0.048430566,32.097263,33.52381,5.02,6.4480696,2.1750774,22720514048,1443977088,15.7346776738,N/A,"""Ventas, Inc."""
2017-10-14,VZ,47.86,-0.04124534,54.83,42.8,0.04777663,12.303342,12.463542,11.38,1.5791179,7.750607,195240558592,19725000704,9.89812682503,7.206,"""Verizon Communications Inc."""
2017-10-14,WAT,185.79,0.1973964,190.39,133.35,N/A,28.001505,23.136986,2.64,6.70503,5.8872547,14830426112,659913984,22.4732714741,17.122,"""Waters Corporation"""
2017-10-14,WBA,67.56,-0.115498066,89.69,67.4,0.02173913,17.060606,12.283636,1.18,0.61949724,2.3625681,72295948288,7895000064,9.15718146953,N/A,"""Walgreens Boots Alliance, Inc."""
2017-10-14,WDC,87.8,0.6126363,95.77,52.1,0.023320895,65.52239,7.5559382,0.26,1.357389,2.245352,25916626944,3436999936,7.54047932109,7.534,"""Western Digital Corporation"""
2017-10-14,WEC,65.1,0.12973809,67.2,53.66,0.03095928,21.344263,19.84756,3.74,2.699082,2.2445953,20544061440,2147399936,9.56694703003,N/A,"""WEC Energy Group, Inc."""
2017-10-14,WFC,53.69,0.24067414,59.99,44.32,0.027531244,13.224137,12.092341,1.74,3.1224172,1.4687055,266513924096,10547999744,25.2667738495,N/A,"""Wells Fargo & Company"""
2017-10-14,WHR,178.78,0.08643651,202.99,145.91,0.02315076,17.894104,10.412347,0.99,0.62020606,2.75861,13047275520,1416000000,9.21417762712,8.369,"""Whirlpool Corporation"""
2017-10-14,WLTW,157.59,0.23086,157.84,112.76,0.0061369305,44.605152,16.080612,1.84,2.679489,2.066998,21162602496,803000000,26.3544240299,15.193,"""Willis Towers Watson Public Limited Company"""
2017-10-14,WM,77.02,0.22796929,79.28,61.59,0.021710869,26.37671,21.94302,2.32,2.3994033,6.173453,33891571712,3000000000,11.2971905707,N/A,"""Waste Management, Inc."""
2017-10-14,WMB,29.87,0.03783977,32.69,27.35,0.03314551,47.113567,29.87,3.64,3.0807319,2.970366,24692066304,3463000064,7.13025291587,12.646,"""The Williams Companies, Inc."""
2017-10-14,WMT,86.62,0.2620932,86.95,65.28,0.023461092,20.812109,18.708424,2.96,0.5280509,3.4109077,258751266816,27958999040,9.25466846813,8.49,"""Wal-Mart Stores, Inc."""
2017-10-14,WRK,58.86,0.23366249,60.36,43.79,0.026826777,35.71602,16.17033,1.54,1.0250057,1.4548421,14771152896,1787800064,8.26219508179,9.694,"""WestRock Company"""
2017-10-14,WU,19.79,-0.0050403476,22.7,18.39,0.03394124,50.87404,11.055866,1.76,1.6908121,13.897472,9182461952,532300000,17.2505390795,8.492,"""The Western Union Company"""
2017-10-14,WY,34.9,0.094273925,35.5,28.58,0.03584851,27.437109,27.265627,6.53,3.8552878,2.89003,26277642240,720000000,36.4967253333,N/A,"""Weyerhaeuser Co."""
2017-10-14,WYN,110.37,0.6283593,110.62,62.6,0.019695451,20.325968,15.7897005,1.38,2.1641533,19.325863,11344491520,930000000,12.1983779785,N/A,"""Wyndham Worldwide Corporation"""
2017-10-14,WYNN,142.33,0.5119226,150.4,82.51,0.014208582,53.267216,23.56457,3.46,2.695893,53.068607,14598788096,1404151936,10.396872106,17.876,"""Wynn Resorts, Limited"""
2017-10-14,XEC,114.86,-0.16665459,146.96,89.49,0.002793296,41.13897,22.433594,0.43,6.7490788,4.6406207,10943631360,886239040,12.3483968388,11.365,"""Cimarex Energy Co."""
2017-10-14,XEL,48.61,0.20872581,50.56,38.0,0.02871206,21.461369,19.760162,N/A,2.1601646,2.2190268,24682360832,2919091968,8.45549270204,N/A,"""Xcel Energy Inc."""
2017-10-14,XL,41.51,0.18123722,47.27,33.22,0.030489305,13.57423,10.482323,-1.24,0.9712185,0.9688185,10707255296,590889984,18.1205564249,N/A,"""XL Group Ltd"""
2017-10-14,XLNX,72.81,0.45814884,73.32,48.97,0.01849041,31.115385,26.00357,3.11,7.5741696,7.1110454,18100711424,786403008,23.0170933222,N/A,"""Xilinx, Inc."""
2017-10-14,XOM,82.41,-0.047492504,93.22,76.05,0.036637146,29.708006,21.022959,1.81,1.6219292,1.94878,349180264448,27871000576,12.5284438029,13.634,"""Exxon Mobil Corporation"""
2017-10-14,XRAY,58.22,0.0013715029,65.68,52.54,0.0056497175,-16.98862,19.342194,3.04,3.4760547,1.8382167,13361606656,584000000,22.8794634521,17.934,"""DENTSPLY SIRONA Inc."""
2017-10-14,XRX,33.01,0.29712057,34.13,22.89855,0.034240294,-17.493376,9.22067,-88.55,0.80798835,1.6377256,8390151168,1400999936,5.98868775965,8.328,"""Xerox Corporation"""
2017-10-14,XYL,64.71,0.31869912,65.42,45.6,0.010326758,41.775337,23.790442,2.03,2.7489579,4.911575,11619845120,523000000,22.2176770937,18.492,"""Xylem Inc."""
2017-10-14,YUM,76.2,0.22548497,78.14,59.57,0.01845308,20.228298,23.887146,1.9,4.184058,N/A,26271700992,1056000000,24.8785047273,N/A,"""Yum! Brands, Inc."""
2017-10-14,ZBH,119.7,-0.047306955,133.49,95.63,0.007958219,34.09285,13.617747,1.78,3.1118674,2.3535194,24202860544,1695699968,14.2730795546,12.089,"""Zimmer Biomet Holdings, Inc."""
2017-10-14,ZION,46.6,0.5243068,48.33,30.47,0.0068493146,18.550955,14.746835,1.12,3.8325946,1.3113462,9421214720,970067008,9.7119215913,N/A,"""Zions Bancorporation"""
2017-10-14,ZTS,65.44,0.2974217,65.83,46.86,0.0061623785,36.992653,24.417912,2.06,6.3785353,18.686464,32007489536,824000000,38.844040699,N/A,"""Zoetis Inc."""
